UNIQUE-ID - RXN-15064
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 240
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR119111" NIL |kothari| 3789143035 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-22344
ENZYMATIC-REACTION - ENZRXN-22367
GIBBS-0 - 24.418945    
IN-PATHWAY - PWY-7677
IN-PATHWAY - PWY-7415
LEFT - MALONYL-COA
^COEFFICIENT - 2
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 5
LEFT - NADPH
^COEFFICIENT - 7
LEFT - PROTON
^COEFFICIENT - 15
LEFT - CPD-9406
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15948
RIGHT - CO-A
^COEFFICIENT - 8
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 8
RIGHT - WATER
^COEFFICIENT - 3
RIGHT - NADP
^COEFFICIENT - 7
