UNIQUE-ID - RXN-8926
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 10
DBLINKS - (METANETX-RXN "MNXR122552" NIL |kothari| 3789143035 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-14408
GIBBS-0 - 24.697754    
IN-PATHWAY - PWY-5710
IN-PATHWAY - PWY-6027
LEFT - MALONYL-ACP
^COEFFICIENT - 2
LEFT - ISOBUTYRYL-COA
LEFT - NADPH
^COEFFICIENT - 9
LEFT - PROTON
^COEFFICIENT - 10
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9329
RIGHT - ACP
^COEFFICIENT - 2
RIGHT - CO-A
RIGHT - WATER
^COEFFICIENT - 5
RIGHT - NADP
^COEFFICIENT - 9
