UNIQUE-ID - RXN-20597
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 33 6 5 4 34 35 8 9 10 11 36 12 15 14 37 38 31 29 16 17 18 19 20 21 22 24 25 23 26 27 28 7 30 32 13) (((("SUC" 1) 0 7) (("SUC" 2) 8 15) ("Protein-L-Arginines" 16 28) (("FORMALDEHYDE" 1) 29 30) (("FORMALDEHYDE" 2) 31 32) (("CARBON-DIOXIDE" 1) 33 35) (("CARBON-DIOXIDE" 2) 36 38)) ((("2-KETOGLUTARATE" 1) 0 9) (("2-KETOGLUTARATE" 2) 10 19) ("Protein-N-omega-dimethyl-arginine" 20 34) (("OXYGEN-MOLECULE" 1) 35 36) (("OXYGEN-MOLECULE" 2) 37 38))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.11.M18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN66-20103
ENZYMATIC-REACTION - ENZRXN66-20100
ENZYMATIC-REACTION - ENZRXN66-20111
ENZYMATIC-REACTION - ENZRXN66-20102
LEFT - Protein-N-omega-dimethyl-arginine
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 2
LEFT - 2-KETOGLUTARATE
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-20593
REACTION-LIST - RXN-20592
RIGHT - Protein-L-Arginines
RIGHT - SUC
^COEFFICIENT - 2
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 2
RIGHT - FORMALDEHYDE
^COEFFICIENT - 2
