UNIQUE-ID - RXN-16016
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is a hypothetical reaction. No information about the exact order of events leading to the biosynthesis of |FRAME: ARACHIDONIC_ACID| by the polyketide synthase complex is available at this time |CITS: [25263707]|.
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR119773" NIL |kothari| 3789143027 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-23285
GIBBS-0 - 5.1953125    
IN-PATHWAY - PWY-7583
LEFT - ACETYL-COA
LEFT - MALONYL-COA
^COEFFICIENT - 9
LEFT - NADPH
^COEFFICIENT - 14
LEFT - PROTON
^COEFFICIENT - 22
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ARACHIDONIC_ACID
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 9
RIGHT - CO-A
^COEFFICIENT - 10
RIGHT - WATER
^COEFFICIENT - 8
RIGHT - NADP
^COEFFICIENT - 14
