UNIQUE-ID - RXN-15954
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR119737" NIL |kothari| 3789143036 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-23212
GIBBS-0 - 105.90039    
IN-PATHWAY - PWY-6722
LEFT - CPD-13109
LEFT - MALONYL-COA
^COEFFICIENT - 15
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 4
LEFT - NADPH
^COEFFICIENT - 28
LEFT - PROTON
^COEFFICIENT - 47
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-17193
RIGHT - CO-A
^COEFFICIENT - 20
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 15
RIGHT - WATER
^COEFFICIENT - 16
RIGHT - NADP
^COEFFICIENT - 28
