UNIQUE-ID - RXN-15242
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 120
COMMENT - This is a composite reaction representing polypeptide chain synthesis and modification by a nonribosomal peptide synthetase |CITS: [19304848]|.
CREDITS - SRI
CREDITS - fulcher
DBLINKS - (METANETX-RXN "MNXR119235" NIL |kothari| 3789143037 NIL NIL)
ENZYMATIC-REACTION - ENZRXN-22456
GIBBS-0 - -202.47949    
IN-PATHWAY - PWY-7441
LEFT - LEU
LEFT - THR
^COEFFICIENT - 3
LEFT - CPD-470
^COEFFICIENT - 6
LEFT - CPD-16447
LEFT - ATP
^COEFFICIENT - 10
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-16444
RIGHT - PROTON
^COEFFICIENT - 11
RIGHT - AMP
^COEFFICIENT - 10
RIGHT - PPI
^COEFFICIENT - 10
RIGHT - CO-A
