UNIQUE-ID - RXN-19336
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 172 173 174 175 176 178 177 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 44 262 81 82 83 84 85 87 86 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 75 171 74 70 77 71 79 43 39 40 263 48 41 46 42 38 37 36 45 49 47 72 73 264 68 69 67 76 80 78) ((("Reduced-Flavoproteins" 0 18) (("ATP" 1) 19 49) (("ATP" 2) 50 80) (("CPD-1829" 1) 81 171) (("CPD-1829" 2) 172 262) (("WATER" 1) 263 263) (("WATER" 2) 264 264)) (("Oxidized-Flavoproteins" 0 18) (("ADENOSYLCOBALAMIN" 1) 19 127) (("ADENOSYLCOBALAMIN" 2) 128 236) (("Pi" 1) 237 241) (("Pi" 2) 242 246) (("PPI" 1) 247 255) (("PPI" 2) 256 264))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.5.1.M19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-26161
GIBBS-0 - -158.76318    
LEFT - ATP
^COEFFICIENT - 2
LEFT - CPD-1829
^COEFFICIENT - 2
LEFT - Reduced-Flavoproteins
LEFT - WATER
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19340
REACTION-LIST - RXN-19334
REACTION-LIST - RXN-19333
RIGHT - ADENOSYLCOBALAMIN
^COEFFICIENT - 2
RIGHT - PPI
^COEFFICIENT - 2
RIGHT - Pi
^COEFFICIENT - 2
RIGHT - Oxidized-Flavoproteins
RIGHT - PROTON
^COEFFICIENT - 2
