UNIQUE-ID - RXN-19368
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 120
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.5.1.17
^OFFICIAL? - NIL
GIBBS-0 - -141.35632    
LEFT - ATP
^COEFFICIENT - 2
LEFT - CPD-20918
^COEFFICIENT - 2
LEFT - Reduced-Flavoproteins
LEFT - Apo-Base-off-His-on-Enzymes
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19349
REACTION-LIST - RXN-19334
REACTION-LIST - COBALADENOSYLTRANS-RXN
REACTION-LIST - RXN-19365
RIGHT - Holo-Base-off-His-on-Enzymes
^COEFFICIENT - 2
RIGHT - P3I
^COEFFICIENT - 2
RIGHT - Oxidized-Flavoproteins
RIGHT - CblC
^COEFFICIENT - 2
RIGHT - CblD
^COEFFICIENT - 2
