UNIQUE-ID - RXN-20878
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - RXN-20879
LEFT - Beta-tubulin-a-Glu-g-Glu-Glu
LEFT - ATP
^COEFFICIENT - n
LEFT - GLT
^COEFFICIENT - n
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Beta-tubulin-n-a-Glu-g-Glu-Glu
RIGHT - ADP
^COEFFICIENT - n
RIGHT - Pi
^COEFFICIENT - n
RIGHT - PROTON
^COEFFICIENT - n
