UNIQUE-ID - RXN-17186
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (153 154 155 156 157 158 6 7 160 9 164 168 171 173 14 175 176 17 181 183 184 191 190 23 193 199 200 27 28 29 58 57 59 60 61 62 63 64 65 66 33 67 68 69 70 71 72 73 74 75 76 249 34 77 78 79 80 81 82 83 84 85 86 87 88 250 251 260 91 90 89 93 92 95 94 96 97 98 99 100 101 102 103 104 31 105 106 107 108 109 110 111 112 113 114 36 115 116 117 118 119 120 121 122 123 124 37 35 125 126 127 128 129 130 131 132 133 134 135 136 254 253 259 137 138 139 141 140 143 142 144 145 146 147 148 149 150 151 152 30 0 1 2 3 4 5 159 8 161 162 252 163 10 165 166 167 11 169 170 12 172 255 55 13 174 15 16 177 178 179 180 18 182 19 20 256 257 56 185 186 187 196 188 21 22 192 24 194 195 189 197 198 25 26 32 202 201 54 51 53 50 52 49 48 47 46 45 44 43 42 41 40 39 203 204 205 206 207 208 209 210 211 212 38 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 258 230 231 232 233 235 234 236 237 238 239 240 241 242 243 244 245 246 247 248) ((("C27-Mycolipanoyl-MSL3" 0 56) (("CO-A" 1) 57 104) (("CO-A" 2) 105 152) (("CO-A" 3) 153 200) (("CO-A" 4) 201 248) (("CARBON-DIOXIDE" 1) 249 251) (("CARBON-DIOXIDE" 2) 252 254) (("CARBON-DIOXIDE" 3) 255 257) (("WATER" 1) 258 258) (("WATER" 2) 259 259) (("WATER" 3) 260 260)) (("MSL3" 0 28) (("D-METHYL-MALONYL-COA" 1) 29 83) (("D-METHYL-MALONYL-COA" 2) 84 138) (("D-METHYL-MALONYL-COA" 3) 139 193) ("STEAROYL-COA" 194 260))))
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120726" NIL |kothari| 3789143035 NIL NIL)
EC-NUMBER - EC-2.3.1.252
ENZYMATIC-REACTION - ENZRXN-24357
GIBBS-0 - -549.1387    
LEFT - STEAROYL-COA
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 3
LEFT - NADPH
^COEFFICIENT - 6
LEFT - PROTON
^COEFFICIENT - 9
LEFT - MSL3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - C27-Mycolipanoyl-MSL3
RIGHT - CO-A
^COEFFICIENT - 4
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 3
RIGHT - NADP
^COEFFICIENT - 6
RIGHT - WATER
^COEFFICIENT - 3
