UNIQUE-ID - RXN-19894
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 140 32 33 36 35 62 34 37 38 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 139 138 126 140 62 97 61 63 66 99 104 59 126 61 125 126 64 65 98 99 141 123 66 99 142 68 105 67 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 31 95 96 139 124 60 99 101 138 126 61 123 126 59 97 100 35 99 101 125 62 97 139 63 99 104 138 126 102 103 58 98 99 141 66 98 104 138 140 123 142 127 105 106 68 105 142 98 123 125 34 60 141) ((("Active-2-Hydroxyacyl-CoA-Dehydratases" 0 7) ("Flavodoxins-Semiquinones" 8 41) (("ADP" 1) 42 79) (("ADP" 2) 80 122) (("Pi" 1) 123 137) (("Pi" 2) 138 153)) (("Inactive-R-2-Hydroxyacyl-CoA-Dehydratase" 0 7) ("Reduced-flavodoxins" 8 40) (("ATP" 1) 41 85) (("ATP" 2) 86 147) (("WATER" 1) 148 150) (("WATER" 2) 151 153)))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-5.6.1.9
^OFFICIAL? - T
GIBBS-0 - -24.103516    
LEFT - Reduced-flavodoxins
LEFT - Inactive-R-2-Hydroxyacyl-CoA-Dehydratase
LEFT - ATP
^COEFFICIENT - 2
LEFT - WATER
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Flavodoxins-Semiquinones
RIGHT - Active-2-Hydroxyacyl-CoA-Dehydratases
RIGHT - ADP
^COEFFICIENT - 2
RIGHT - Pi
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 3
