UNIQUE-ID - RXN-18628
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 21600
CITATIONS - Gomez-Escribano12
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.281
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-25616
GIBBS-0 - 35.84668    
IN-PATHWAY - PWY-7880
LEFT - MALONYL-COA
^COEFFICIENT - 6
LEFT - NADPH
^COEFFICIENT - 5
LEFT - NADH
LEFT - PROTON
^COEFFICIENT - 12
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19920
RIGHT - CO-A
^COEFFICIENT - 6
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 6
RIGHT - NADP
^COEFFICIENT - 5
RIGHT - NAD
RIGHT - WATER
^COEFFICIENT - 4
