UNIQUE-ID - RXN-17324
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 240
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120838" NIL |kothari| 3789143037 NIL NIL)
EC-NUMBER - EC-2.3.1.287
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-24459
GIBBS-0 - -522.66113    
LEFT - Palmitoyl-PKS2
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 8
LEFT - NADPH
^COEFFICIENT - 15
LEFT - PROTON
^COEFFICIENT - 23
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - C40-hydroxyphthioceranyl-PKS2
RIGHT - CO-A
^COEFFICIENT - 8
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 8
RIGHT - NADP
^COEFFICIENT - 15
RIGHT - WATER
^COEFFICIENT - 7
