UNIQUE-ID - RXN-10794
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 21600
CANNOT-BALANCE? - NIL
COMMENT - This reaction was reproduced from the publication |CITS: [17229146]|.
CREDITS - O-28
CREDITS - pujar
DBLINKS - (METANETX-RXN "MNXR116522" NIL |kothari| 3789143028 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-16822
GIBBS-0 - -111.03906    
LEFT - ACETYL-COA
LEFT - MALONYL-COA
^COEFFICIENT - 5
LEFT - NADPH
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 6
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-11553
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 5
RIGHT - CO-A
^COEFFICIENT - 6
RIGHT - WATER
^COEFFICIENT - 3
RIGHT - NADP
^COEFFICIENT - 2
