UNIQUE-ID - RXN-14575
TYPES - Chemical-Reactions
TYPES - Complex-Processes
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 10
CITATIONS - 19830908
CREDITS - O-28
CREDITS - hartmut
DBLINKS - (METANETX-RXN "MNXR118773" NIL |kothari| 3789143036 NIL NIL)
GIBBS-0 - -46.50244    
IN-PATHWAY - PWY-7291
LEFT - OLEOYL-COA
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 2
LEFT - WATER
^COEFFICIENT - 2
LEFT - NAD
^COEFFICIENT - 2
LEFT - CO-A
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15436
RIGHT - HYDROGEN-PEROXIDE
^COEFFICIENT - 2
RIGHT - NADH
^COEFFICIENT - 2
RIGHT - ACETYL-COA
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
