UNIQUE-ID - RXN-17472
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 30
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120941" NIL |kothari| 3789143035 NIL NIL)
GIBBS-0 - -4.8482513    
IN-PATHWAY - PWY-7380
IN-PATHWAY - PWY0-1507
IN-PATHWAY - PWY-8128
IN-PATHWAY - 2.8.1.6-RXN
LEFT - S-ADENOSYLMETHIONINE
LEFT - Sulfurated-Sulfur-Acceptors
LEFT - DETHIOBIOTIN
LEFT - Reduced-2Fe-2S-Ferredoxins
^COEFFICIENT - 2
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Unsulfurated-Sulfur-Acceptors
RIGHT - CPD-5662
RIGHT - CH33ADO
RIGHT - MET
RIGHT - Oxidized-2Fe-2S-Ferredoxins
^COEFFICIENT - 2
