UNIQUE-ID - RXN-17272
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 1200
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120801" NIL |kothari| 3789143028 NIL NIL)
EC-NUMBER - EC-2.3.1.292
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-24439
GIBBS-0 - -187.21045    
LEFT - Long-Chain-acyl-PpsAE
LEFT - MALONYL-COA
^COEFFICIENT - 3
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 2
LEFT - NADPH
^COEFFICIENT - 5
LEFT - PROTON
^COEFFICIENT - 10
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Carboxyphthiodiolenone-PpsAE
RIGHT - NADP
^COEFFICIENT - 5
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 5
RIGHT - CO-A
^COEFFICIENT - 5
