UNIQUE-ID - RXN-17222
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 10800
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120756" NIL |kothari| 3789143037 NIL NIL)
EC-NUMBER - EC-2.3.1.292
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-24376
GIBBS-0 - -187.21094    
IN-PATHWAY - PWY-7741
LEFT - Behenoyl-PpsAE
LEFT - MALONYL-COA
^COEFFICIENT - 3
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 2
LEFT - NADPH
^COEFFICIENT - 5
LEFT - PROTON
^COEFFICIENT - 10
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - C34-carboxyphthiodiolenone-PpsAE
RIGHT - NADP
^COEFFICIENT - 5
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 5
RIGHT - CO-A
^COEFFICIENT - 5
