UNIQUE-ID - RXN-11527
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 9 4 14 7 5 6 8 10 11 12 13 18 20 19 15 16 17 21 23 22) (((CPD-9006 0 14) (PPI 15 23)) ((FARNESYL-PP 0 23))))
CITATIONS - 9442047
CREDITS - SRI
CREDITS - O-28
CREDITS - caspi
CREDITS - pujar
DBLINKS - (METANETX-RXN "MNXR111248" NIL |kothari| 3789143034 NIL NIL)
DBLINKS - (RHEA "12517" NIL |kothari| 3709310378 NIL NIL)
DBLINKS - (LIGAND-RXN "R07649" NIL |taltman| 3459474591 NIL NIL)
EC-NUMBER - EC-4.2.3.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-22805
ENZYMATIC-REACTION - ENZRXN-18426
ENZYMATIC-REACTION - ENZRXN-18420
ENZYMATIC-REACTION - ENZRXN-13610
ENZYMATIC-REACTION - ENZRXN-14448
ENZYMATIC-REACTION - ENZRXN-14449
ENZYMATIC-REACTION - ENZRXN-14450
ENZYMATIC-REACTION - ENZRXN-14451
ENZYMATIC-REACTION - ENZRXN-14466
ENZYMATIC-REACTION - ENZRXN-16527
ENZYMATIC-REACTION - ENZRXN-17945
ENZYMATIC-REACTION - ENZRXN-17946
ENZYMATIC-REACTION - ENZRXN-17947
ENZYMATIC-REACTION - ENZRXN-17948
ENZYMATIC-REACTION - ENZRXN-17949
ENZYMATIC-REACTION - ENZRXN-17950
ENZYMATIC-REACTION - ENZRXN-17951
GIBBS-0 - -12.449982    
IN-PATHWAY - PWY-5733
IN-PATHWAY - PWY-6540
IN-PATHWAY - PWY-6669
LEFT - FARNESYL-PP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-9006
RIGHT - PPI
