UNIQUE-ID - RXN0-7041
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CREDITS - SRI
CREDITS - paley
CREDITS - keseler
DBLINKS - (METANETX-RXN "MNXR123370" NIL |kothari| 3789143036 NIL NIL)
ENZYMATIC-REACTION - ENZRXN0-7669
LEFT - THIAMINE-PYROPHOSPHATE
^COMPARTMENT - CCO-IN
LEFT - Pi
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - n
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-611
^COMPARTMENT - CCO-IN
RIGHT - WATER
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COEFFICIENT - n
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
