UNIQUE-ID - RXN-15897
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 120
CITATIONS - 21899331
CREDITS - O-28
CREDITS - hartmut
DBLINKS - (METANETX-RXN "MNXR119694" NIL |kothari| 3789143035 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-23167
ENZYMATIC-REACTION - ENZRXN-23166
GIBBS-0 - -207.28271    
IN-PATHWAY - PWY-7563
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - MALONYL-COA
^COEFFICIENT - 5
LEFT - ACETYL-COA
LEFT - ACP
LEFT - NADPH
^COEFFICIENT - 5
LEFT - PROTON
^COEFFICIENT - 8
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17136
RIGHT - CO-A
^COEFFICIENT - 6
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 2
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 5
RIGHT - WATER
^COEFFICIENT - 4
RIGHT - NADP
^COEFFICIENT - 5
