UNIQUE-ID - RXN-17180
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 120
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120720" NIL |kothari| 3789143035 NIL NIL)
EC-NUMBER - EC-2.3.1.252
GIBBS-0 - -590.22363    
LEFT - CPD-9965
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 3
LEFT - NADPH
^COEFFICIENT - 6
LEFT - PROTON
^COEFFICIENT - 9
LEFT - MSL3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - C29-Mycolipanoyl-MSL3
RIGHT - CO-A
^COEFFICIENT - 4
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 3
RIGHT - NADP
^COEFFICIENT - 6
RIGHT - WATER
^COEFFICIENT - 3
