UNIQUE-ID - RXN0-5244
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - RXN-21483
IN-PATHWAY - RXN-21454
IN-PATHWAY - RXN-20148
IN-PATHWAY - RXN66-550
IN-PATHWAY - RXN-15829
IN-PATHWAY - 1.10.2.2-RXN
IN-PATHWAY - RXN-6883
IN-PATHWAY - DLACTDEHYDROGFAD-RXN
IN-PATHWAY - RXN0-5260
IN-PATHWAY - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
IN-PATHWAY - RXN0-7008
IN-PATHWAY - NADH-DEHYDROG-A-RXN
IN-PATHWAY - RXN0-6491
IN-PATHWAY - RXN-11496
IN-PATHWAY - RXN0-5330
LEFT - Ubiquinones
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Ubiquinols
STD-REDUCTION-POTENTIAL - 0.11    
