UNIQUE-ID - RXN-17211
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 240
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120751" NIL |kothari| 3789143036 NIL NIL)
DBLINKS - (RHEA "50465" NIL |kothari| 3709310383 NIL NIL)
EC-NUMBER - EC-2.3.1.261
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-24364
GIBBS-0 - -367.23437    
IN-PATHWAY - PWY-7742
LEFT - 4-Hydroxybenzoyl-pks15
LEFT - MALONYL-COA
^COEFFICIENT - 8
LEFT - NADPH
^COEFFICIENT - 16
LEFT - PROTON
^COEFFICIENT - 24
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 4-hydroxyphenylheptadecanoyl-PKS15
RIGHT - CO-A
^COEFFICIENT - 8
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 8
RIGHT - NADP
^COEFFICIENT - 16
RIGHT - WATER
^COEFFICIENT - 8
