UNIQUE-ID - RXN-19853
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 10
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.M63
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-26597
GIBBS-0 - -113.09717    
IN-PATHWAY - PWY-8012
LEFT - 3-Hydroxypropanoyl-ACP
LEFT - MALONYL-ACP
^COEFFICIENT - 3
LEFT - NADPH
^COEFFICIENT - 6
LEFT - PROTON
^COEFFICIENT - 9
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 9-Hydroxynonanoyl-ACP
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 3
RIGHT - ACP
^COEFFICIENT - 3
RIGHT - NADP
^COEFFICIENT - 6
RIGHT - WATER
^COEFFICIENT - 3
