UNIQUE-ID - RXN-17202
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 240
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120742" NIL |kothari| 3789143037 NIL NIL)
EC-NUMBER - EC-2.3.1.287
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-24358
GIBBS-0 - -466.48242    
LEFT - Palmitoyl-PKS2
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 7
LEFT - NADPH
^COEFFICIENT - 14
LEFT - PROTON
^COEFFICIENT - 21
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - C37-phthioceranyl-PKS2
RIGHT - CO-A
^COEFFICIENT - 7
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 7
RIGHT - NADP
^COEFFICIENT - 14
RIGHT - WATER
^COEFFICIENT - 7
