UNIQUE-ID - RXN-19335
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 10
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.5.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-14078
ENZYMATIC-REACTION - ENZRXN-26160
GIBBS-0 - 58.97341    
LEFT - ATP
^COEFFICIENT - 2
LEFT - CPD-1829
^COEFFICIENT - 2
LEFT - Reduced-Flavoproteins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19340
REACTION-LIST - RXN-19334
REACTION-LIST - COBALADENOSYLTRANS-RXN
REACTION-LIST - RXN-19366
RIGHT - ADENOSYLCOBALAMIN
^COEFFICIENT - 2
RIGHT - P3I
^COEFFICIENT - 2
RIGHT - Oxidized-Flavoproteins
RIGHT - PROTON
^COEFFICIENT - 2
