UNIQUE-ID - RXN-18051
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 120
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR121366" NIL |kothari| 3789143034 NIL NIL)
DBLINKS - (RHEA "50353" NIL |kothari| 3709310383 NIL NIL)
EC-NUMBER - EC-2.3.1.111
^OFFICIAL? - T
GIBBS-0 - -199.92041    
LEFT - long-chain-fatty-acyl-MAS
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 3
LEFT - NADPH
^COEFFICIENT - 6
LEFT - PROTON
^COEFFICIENT - 9
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Tri-methylated-mycocerosyl-MAS
RIGHT - CO-A
^COEFFICIENT - 3
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 3
RIGHT - NADP
^COEFFICIENT - 6
RIGHT - WATER
^COEFFICIENT - 3
