UNIQUE-ID - RXN-20305
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-26876
IN-PATHWAY - PWY-8038
LEFT - Ox-Tetraketide-Naphthomycin-PKS
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 5
LEFT - MALONYL-COA
^COEFFICIENT - 5
LEFT - NADPH
^COEFFICIENT - 8
LEFT - PROTON
^COEFFICIENT - 18
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Tetradecaketide-Naphthomycin-PKS
RIGHT - CO-A
^COEFFICIENT - 10
RIGHT - NADP
^COEFFICIENT - 8
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 10
RIGHT - WATER
^COEFFICIENT - 6
