UNIQUE-ID - RXN0-7238
TYPES - Chemical-Reactions
TYPES - Membrane-Protein-Modification-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 95 94 93 17 18 90 91 20 21 96 92 98 22 97 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 52 19 70 25 24 42 43 44 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 74 76 75 77 78 79 80 81 82 83 84 85 86 87 88 89) ((("AMP" 0 22) ("CPD-18346" 23 89) ("PPI" 90 98)) (("ATP" 0 30) ("CPD-9247" 31 50) ("CO-A" 51 98))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 95 94 93 17 18 90 92 20 21 96 19 98 22 97 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 52 91 70 25 24 42 43 44 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 74 76 75 77 78 79 80 81 82 83 84 85 86 87 88 89) ((("AMP" 0 22) ("CPD-18346" 23 89) ("PPI" 90 98)) (("ATP" 0 30) ("CPD-9247" 31 50) ("CO-A" 51 98))))
CITATIONS - 10328825
CITATIONS - 12966144
CITATIONS - 12034706
CREDITS - paley
CREDITS - SRI
CREDITS - weaver
DBLINKS - (METANETX-RXN "MNXR144145" NIL |kothari| 3789143035 NIL NIL)
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-8176
ENZYMATIC-REACTION - ENZRXN0-8178
GIBBS-0 - -12.711731    
LEFT - CPD-9247
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - CO-A
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18346
^COMPARTMENT - CCO-IN
RIGHT - AMP
^COMPARTMENT - CCO-IN
RIGHT - PPI
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
