UNIQUE-ID - RXN-20206
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 21600
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - RXN-20241
IN-PATHWAY - PWY-8033
LEFT - Aureothin-PKS
LEFT - CPD-21840
LEFT - MALONYL-COA
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 4
LEFT - NADPH
^COEFFICIENT - 4
LEFT - PROTON
^COEFFICIENT - 9
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-21799
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 5
RIGHT - CO-A
^COEFFICIENT - 6
RIGHT - NADP
^COEFFICIENT - 4
RIGHT - WATER
^COEFFICIENT - 3
