UNIQUE-ID - RXN-20463
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 10
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-27029
IN-PATHWAY - PWY-8047
LEFT - Malonyl-BryP-ACP
^COEFFICIENT - 3
LEFT - D-lactyl-BryA-PKS
LEFT - NADPH
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 5
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Trihydroxy-3-Oxononanoyl-BryA-PKS
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 3
RIGHT - BryP-ACP
^COEFFICIENT - 3
RIGHT - NADP
^COEFFICIENT - 2
