UNIQUE-ID - RXN-19345
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.18.6.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-19024
GIBBS-0 - -226.875    
LEFT - Reduced-ferredoxins
^COEFFICIENT - 12
LEFT - NITROGEN-MOLECULE
LEFT - ATP
^COEFFICIENT - 40
LEFT - WATER
^COEFFICIENT - 40
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 12
RIGHT - HYDROGEN-MOLECULE
^COEFFICIENT - 3
RIGHT - AMMONIA
^COEFFICIENT - 2
RIGHT - ADP
^COEFFICIENT - 40
RIGHT - Pi
^COEFFICIENT - 40
RIGHT - PROTON
^COEFFICIENT - 28
