UNIQUE-ID - RXN-21007
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (96 97 98 99 100 101 103 107 111 114 116 118 119 124 126 127 136 142 143 160 163 159 187 171 174 188 183 134 133 1 0 2 3 4 5 157 6 7 8 9 10 11 190 165 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 191 192 176 29 30 31 34 33 32 36 35 38 37 39 40 41 42 43 44 45 46 47 145 144 153 154 155 156 158 102 161 104 105 106 166 193 167 108 109 110 168 112 113 169 115 170 117 172 173 120 121 122 123 177 195 194 178 125 179 180 130 129 128 132 131 181 182 135 184 137 138 139 140 141 185 186 48 49 150 149 151 148 147 152 50 51 52 53 54 55 56 57 162 146 58 59 164 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 189 76 175 77 78 79 82 81 80 84 83 86 85 87 88 89 90 91 92 93 94 95) (((("CO-A" 1) 0 47) (("CO-A" 2) 48 95) (("CO-A" 3) 96 143) ("12-hydroxy-styryl-pyrone-1-3Ketide" 144 189) (("CARBON-DIOXIDE" 1) 190 192) (("CARBON-DIOXIDE" 2) 193 195)) (("Polyketide-ACP-Proteins" 0 28) (("MALONYL-COA" 1) 29 82) (("MALONYL-COA" 2) 83 136) ("P-COUMAROYL-COA" 137 195))))
CREDITS - PMN
CREDITS - xu
ENZYMES-NOT-USED - MONOMER-11694
ENZYMES-NOT-USED - MONOMER-12009
ENZYMES-NOT-USED - MONOMER-12010
IN-PATHWAY - PWY-8104
IN-PATHWAY - RXN-7575
LEFT - P-COUMAROYL-COA
LEFT - MALONYL-COA
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
LEFT - Polyketide-ACP-Proteins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 12-hydroxy-styryl-pyrone-1-3Ketide
RIGHT - CO-A
^COEFFICIENT - 3
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 2
