UNIQUE-ID - RXN-15105
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 120
CREDITS - SRI
CREDITS - caspi
DBLINKS - (LIGAND-RXN "R06459" NIL |kothari| 3789150532 NIL NIL)
DBLINKS - (METANETX-RXN "MNXR110264" NIL |kothari| 3789143035 NIL NIL)
DBLINKS - (RHEA "42845" NIL |kothari| 3709310382 NIL NIL)
EC-NUMBER - EC-2.3.1.240
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-22393
ENZYMATIC-REACTION - ENZRXN-22390
GIBBS-0 - 20.472656    
IN-PATHWAY - PWY-7421
LEFT - MALONYL-COA
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 6
LEFT - NADPH
^COEFFICIENT - 5
LEFT - PROTON
^COEFFICIENT - 12
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15995
RIGHT - CO-A
^COEFFICIENT - 7
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 7
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - NADP
^COEFFICIENT - 5
