UNIQUE-ID - RXN-20189
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 21600
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.19.6.1
^OFFICIAL? - NIL
LEFT - Reduced-flavodoxins
^COEFFICIENT - 2
LEFT - ACETYLENE
LEFT - ATP
^COEFFICIENT - 8
LEFT - WATER
^COEFFICIENT - 8
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Oxidized-flavodoxins
^COEFFICIENT - 2
RIGHT - ETHYLENE-CMPD
RIGHT - HYDROGEN-MOLECULE
RIGHT - ADP
^COEFFICIENT - 8
RIGHT - Pi
^COEFFICIENT - 8
RIGHT - PROTON
^COEFFICIENT - 8
