UNIQUE-ID - RXN-17323
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 120
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120837" NIL |kothari| 3789143028 NIL NIL)
EC-NUMBER - EC-2.3.1.287
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-24458
GIBBS-0 - -456.01953    
IN-PATHWAY - PWY-7746
LEFT - Palmitoyl-PKS2
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 7
LEFT - NADPH
^COEFFICIENT - 13
LEFT - PROTON
^COEFFICIENT - 20
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - C37-hydroxyphthioceranyl-PKS2
RIGHT - CO-A
^COEFFICIENT - 7
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 7
RIGHT - NADP
^COEFFICIENT - 13
RIGHT - WATER
^COEFFICIENT - 6
