UNIQUE-ID - RXN-15677
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - caspi
DBLINKS - (LIGAND-RXN "R10960" NIL |kothari| 3789150533 NIL NIL)
DBLINKS - (METANETX-RXN "MNXR114267" NIL |kothari| 3789143036 NIL NIL)
EC-NUMBER - EC-2.3.1.235
^OFFICIAL? - T
GIBBS-0 - -49.45996    
LEFT - MALONYL-COA
^COEFFICIENT - 10
LEFT - PROTON
^COEFFICIENT - 9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - MALONYL-COA-DECARBOXYLASE-RXN
REACTION-LIST - RXN-11975
REACTION-LIST - RXN-15413
REACTION-LIST - RXN-15412
RIGHT - CPD-15936
RIGHT - CO-A
^COEFFICIENT - 10
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 10
RIGHT - WATER
^COEFFICIENT - 2
