UNIQUE-ID - RXN-10796
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 21600
CANNOT-BALANCE? - NIL
COMMENT - This reaction was reproduced from the publication |CITS: [17229146]|. The authors presume additional cofactors are necessary to carry out these reactions as compared to other plant polyketide synthases |CITS: [17229146]|]|.
CREDITS - O-28
CREDITS - pujar
DBLINKS - (METANETX-RXN "MNXR116524" NIL |kothari| 3789143027 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-16821
GIBBS-0 - -145.4248    
IN-PATHWAY - PWY-6314
LEFT - ACETYL-COA
LEFT - MALONYL-COA
^COEFFICIENT - 5
LEFT - NADPH
^COEFFICIENT - 3
LEFT - PROTON
^COEFFICIENT - 8
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-11688
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 6
RIGHT - CO-A
^COEFFICIENT - 6
RIGHT - NADP
^COEFFICIENT - 3
RIGHT - WATER
^COEFFICIENT - 4
