UNIQUE-ID - RXN-20272
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 240
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXN-26856
IN-PATHWAY - PWY-8035
LEFT - Ox-Tetraketide-Streptovaricin-PKS
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 6
LEFT - MALONYL-COA
LEFT - NADPH
^COEFFICIENT - 6
LEFT - PROTON
^COEFFICIENT - 13
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Streptovaricin-Undecaketide-PKS
RIGHT - CO-A
^COEFFICIENT - 7
RIGHT - NADP
^COEFFICIENT - 6
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 7
RIGHT - WATER
^COEFFICIENT - 3
