UNIQUE-ID - RXN-15689
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 1200
CREDITS - SRI
CREDITS - caspi
DBLINKS - (LIGAND-RXN "R11125" NIL |kothari| 3789150533 NIL NIL)
DBLINKS - (METANETX-RXN "MNXR114425" NIL |kothari| 3789143036 NIL NIL)
EC-NUMBER - EC-2.3.1.237
^OFFICIAL? - T
GIBBS-0 - -54.04834    
LEFT - ACETYL-COA
LEFT - MALONYL-COA
^COEFFICIENT - 5
LEFT - NADPH
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 6
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-16911
RIGHT - CO-A
^COEFFICIENT - 6
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 5
RIGHT - WATER
^COEFFICIENT - 3
RIGHT - NADP
^COEFFICIENT - 2
