UNIQUE-ID - RXN-17523
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CURATED
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 5 3 4 7 6 8 9 10 11 12 43 13 14 15 18 16 17 20 19 21 22 25 23 31 24 32 26 27 28 29 30 35 36 33 34 37 38 39 40 45 42 46 41 47 44 48) ((("BILIVERDINE" 0 42) ("CARBON-MONOXIDE" 43 44) ("FE+2" 45 45) (("WATER" 1) 46 46) (("WATER" 2) 47 47) (("WATER" 3) 48 48)) (("PROTOHEME" 0 42) (("OXYGEN-MOLECULE" 1) 43 44) (("OXYGEN-MOLECULE" 2) 45 46) (("OXYGEN-MOLECULE" 3) 47 48))))
CREDITS - SRI
CREDITS - caspi
DBLINKS - (LIGAND-RXN "R11579" NIL |kothari| 3789150533 NIL NIL)
DBLINKS - (METANETX-RXN "MNXR114871" NIL |kothari| 3789143037 NIL NIL)
DBLINKS - (RHEA "50233" NIL |kothari| 3709310383 NIL NIL)
EC-NUMBER - EC-1.14.15.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-25432
ENZYMATIC-REACTION - ENZRXN-25431
ENZYMATIC-REACTION - ENZRXN-25424
ENZYMATIC-REACTION - ENZRXN-23267
ENZYMATIC-REACTION - ENZRXN-14818
ENZYMATIC-REACTION - ENZRXN-23268
ENZYMATIC-REACTION - ENZRXN-23266
ENZYMATIC-REACTION - ENZRXN-23271
ENZYMATIC-REACTION - ENZRXN-21229
ENZYMATIC-REACTION - ENZRXN-21230
ENZYMATIC-REACTION - ENZRXN-21228
GIBBS-0 - -312.4498    
IN-PATHWAY - PWY-7845
IN-PATHWAY - PWY-5915
IN-PATHWAY - PWY-7579
IN-PATHWAY - PWY-7580
IN-PATHWAY - PWY-5917
IN-PATHWAY - PWY-7578
IN-PATHWAY - PWY-7170
LEFT - PROTOHEME
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 3
LEFT - Reduced-ferredoxins
^COEFFICIENT - 6
LEFT - PROTON
^COEFFICIENT - 8
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - BILIVERDINE
RIGHT - FE+2
RIGHT - CARBON-MONOXIDE
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 6
RIGHT - WATER
^COEFFICIENT - 3
