UNIQUE-ID - RXN-15732
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 117
CANNOT-BALANCE? - NIL
CITATIONS - 25002541
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR119574" NIL |kothari| 3789143028 NIL NIL)
EC-NUMBER - EC-2.1.1
ENZYMATIC-REACTION - ENZRXN-22998
IN-PATHWAY - PWY-6148
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - METHYLENETETRAHYDROMETHANOPTERIN
^COEFFICIENT - 2
LEFT - AMINO-OH-HYDROXYMETHYL-DIHYDROPTERIDINE
LEFT - 4Fe-4S+1
^COEFFICIENT - 2
LEFT - Donor-H2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-16953
RIGHT - CH33ADO
^COEFFICIENT - 2
RIGHT - MET
^COEFFICIENT - 2
RIGHT - CPD-10789
^COEFFICIENT - 2
RIGHT - 4Fe-4S+2
^COEFFICIENT - 2
RIGHT - Acceptor
