UNIQUE-ID - RXN-16017
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is a hypothetical reaction. No information about the exact order of events leading to the biosynthesis of |FRAME: 5Z8Z11Z14Z17Z-EICOSAPENTAENOATE| by the polyketide synthase complex is available at this time |CITS: [11452122]|.
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR119774" NIL |kothari| 3789143036 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-23286
GIBBS-0 - 28.529297    
IN-PATHWAY - PWY-7585
LEFT - ACETYL-COA
LEFT - MALONYL-COA
^COEFFICIENT - 10
LEFT - NADPH
^COEFFICIENT - 14
LEFT - PROTON
^COEFFICIENT - 23
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-10244
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 10
RIGHT - CO-A
^COEFFICIENT - 11
RIGHT - WATER
^COEFFICIENT - 9
RIGHT - NADP
^COEFFICIENT - 14
