UNIQUE-ID - 2.7.13.3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
DBLINKS - (METANETX-RXN "MNXR115210" NIL |kothari| 3789143035 NIL NIL)
EC-NUMBER - EC-2.7.13.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-12512
ENZYMATIC-REACTION - ENZRXN0-12511
ENZYMATIC-REACTION - ENZRXN0-12510
ENZYMATIC-REACTION - ENZRXN0-12509
ENZYMATIC-REACTION - ENZRXN0-12508
ENZYMATIC-REACTION - ENZRXN0-12507
ENZYMATIC-REACTION - ENZRXN0-12506
ENZYMATIC-REACTION - ENZRXN0-8626
ENZYMATIC-REACTION - ENZRXN0-8625
ENZYMATIC-REACTION - ENZRXN0-8624
ENZYMATIC-REACTION - ENZRXN0-8623
ENZYMATIC-REACTION - ENZRXN0-8620
ENZYMATIC-REACTION - ENZRXN0-8596
ENZYMATIC-REACTION - ENZRXN0-8594
ENZYMATIC-REACTION - ENZRXN0-8592
ENZYMATIC-REACTION - ENZRXN0-8590
ENZYMATIC-REACTION - ENZRXN0-8585
ENZYMATIC-REACTION - ENZRXN0-8572
ENZYMATIC-REACTION - ENZRXN0-8571
ENZYMATIC-REACTION - ENZRXN0-8570
ENZYMATIC-REACTION - ENZRXN0-8569
ENZYMATIC-REACTION - ENZRXN0-8568
ENZYMATIC-REACTION - ENZRXN0-8566
ENZYMATIC-REACTION - ENZRXN0-8560
ENZYMATIC-REACTION - ENZRXN0-8545
LEFT - Protein-Histidines
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Protein-phospho-L-histidines
RIGHT - ADP
RIGHT - PROTON
