UNIQUE-ID - RXN-16180
TYPES - Protein-Modification-Reactions
CITATIONS - 23611317
CREDITS - O-28
CREDITS - hartmut
DBLINKS - (METANETX-RXN "MNXR119919" NIL |kothari| 3789143037 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-23464
ENZYMATIC-REACTION - ENZRXN-23462
ENZYMATIC-REACTION - ENZRXN-23439
ENZYMATIC-REACTION - ENZRXN-23437
GIBBS-0 - -316.44824    
IN-PATHWAY - PWY-7612
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 3
LEFT - ACETYL-COA
LEFT - MALONYL-COA
^COEFFICIENT - 8
LEFT - ACP
LEFT - NADPH
^COEFFICIENT - 9
LEFT - PROTON
^COEFFICIENT - 14
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17434
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 3
RIGHT - CO-A
^COEFFICIENT - 9
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 8
RIGHT - NADP
^COEFFICIENT - 9
RIGHT - WATER
^COEFFICIENT - 7
