UNIQUE-ID - RXN-7645
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 10
DBLINKS - (METANETX-RXN "MNXR111570" NIL |kothari| 3789143037 NIL NIL)
DBLINKS - (LIGAND-RXN "R07987" NIL |taltman| 3536627208 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-12277
ENZYMATIC-REACTION - ENZRXN-12273
ENZYMATIC-REACTION - ENZRXN-12272
GIBBS-0 - 11.131592    
LEFT - MALONYL-COA
^COEFFICIENT - 3
LEFT - CINNAMOYL-COA
LEFT - PROTON
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-20996
REACTION-LIST - RXN-20997
RIGHT - CPD-6993
RIGHT - CO-A
^COEFFICIENT - 4
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 3
