UNIQUE-ID - RXN-16715
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 7
CITATIONS - 23034225
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120317" NIL |kothari| 3789143037 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-23893
GIBBS-0 - -23.432373    
IN-PATHWAY - PWY-7671
LEFT - Acyl-alanylglycinyl-SfmB
^COMPARTMENT - CCO-IN
LEFT - 3O-4-dimethyl-5-OH-L-tyr-SfmC
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - NADPH
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Holo-SfmB-peptidyl-carrier-protein
^COMPARTMENT - CCO-IN
RIGHT - Holo-SfmC-peptidyl-carrier-protein
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
RIGHT - CPD-18030
^COMPARTMENT - CCO-IN
RIGHT - WATER
^COMPARTMENT - CCO-IN
RIGHT - NADP
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-OUT-CCO-CYTOSOL
