UNIQUE-ID - RXN-16911
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 10
DBLINKS - (METANETX-RXN "MNXR120492" NIL |kothari| 3789143036 NIL NIL)
EC-NUMBER - EC-2.3.1
GIBBS-0 - 38.38086    
LEFT - GUANIDOACETIC_ACID
LEFT - Aminomalonyl-PCP
LEFT - MALONYL-ACP
^COEFFICIENT - 2
LEFT - CARBAMOYL-P
LEFT - PROTON
^COEFFICIENT - 10
LEFT - NADPH
^COEFFICIENT - 8
LEFT - GLT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18229
RIGHT - ACP
^COEFFICIENT - 2
RIGHT - holo-Seryl-Carrier-Proteins
RIGHT - Pi
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
^COEFFICIENT - 5
RIGHT - NADP
^COEFFICIENT - 8
RIGHT - 2-KETOGLUTARATE
