UNIQUE-ID - RXN-14779
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 10
CITATIONS - 15904873
CREDITS - O-28
CREDITS - hartmut
DBLINKS - (METANETX-RXN "MNXR118917" NIL |kothari| 3789143035 NIL NIL)
GIBBS-0 - -23.25122    
IN-PATHWAY - PWY-7338
IN-PATHWAY - PWY-7337
LEFT - CPD-15657
LEFT - CO-A
LEFT - NAD
LEFT - WATER
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15658
RIGHT - ACETYL-COA
RIGHT - NADH
RIGHT - HYDROGEN-PEROXIDE
RIGHT - PROTON
