UNIQUE-ID - RXN-20242
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 240
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.290
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-26835
LEFT - CPD-21840
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 6
LEFT - MALONYL-COA
LEFT - NADPH
^COEFFICIENT - 6
LEFT - PROTON
^COEFFICIENT - 13
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-20234
REACTION-LIST - RXN-20236
RIGHT - CPD-21835
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 7
RIGHT - CO-A
^COEFFICIENT - 8
RIGHT - NADP
^COEFFICIENT - 6
RIGHT - WATER
^COEFFICIENT - 5
