UNIQUE-ID - RXN-17206
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120746" NIL |kothari| 3789143028 NIL NIL)
EC-NUMBER - EC-2.3.1.295
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-24360
GIBBS-0 - -49.128906    
LEFT - CPD-14432
LEFT - MALONYL-COA
^COEFFICIENT - 5
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 5
LEFT - NADPH
^COEFFICIENT - 22
LEFT - PROTON
^COEFFICIENT - 32
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-18606
RIGHT - CO-A
^COEFFICIENT - 10
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 10
RIGHT - NADP
^COEFFICIENT - 22
RIGHT - WATER
^COEFFICIENT - 11
