UNIQUE-ID - RXN-20468
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 1200
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-27032
IN-PATHWAY - PWY-8047
LEFT - Malonyl-BryP-ACP
^COEFFICIENT - 4
LEFT - Branched-Nonanoyl-BryA-PKS
LEFT - BryB-PKS
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - NADPH
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 4
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Monobranched-Heptadecenoyl-BryB-PKS
RIGHT - BryP-ACP
^COEFFICIENT - 4
RIGHT - BryA-PKS
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 2
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 4
RIGHT - NADP
^COEFFICIENT - 2
RIGHT - WATER
