UNIQUE-ID - RXN-5106
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 3 7 8 9 6 5 15 13 14 11 10 12 16 18 17) (((CPD-4892 0 9) (PPI 10 18)) ((GERANYL-PP 0 18))))
CITATIONS - 10441373
CREDITS - SRI
CREDITS - caspi
DBLINKS - (RHEA "25489" NIL |kothari| 3709310381 NIL NIL)
DBLINKS - (LIGAND-RXN "R05765" NIL |taltman| 3459474588 NIL NIL)
EC-NUMBER - EC-4.2.3.119
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-17518
ENZYMATIC-REACTION - ENZRXN-13649
ENZYMATIC-REACTION - ENZRXN-13645
ENZYMATIC-REACTION - ENZRXN-13576
ENZYMATIC-REACTION - ENZRXN-13540
ENZYMATIC-REACTION - ENZRXN-13527
ENZYMATIC-REACTION - ENZRXN-6945
ENZYMATIC-REACTION - ENZRXN-6941
ENZYMATIC-REACTION - ENZRXN-6936
ENZYMATIC-REACTION - ENZRXN-6931
ENZYMATIC-REACTION - ENZRXN-6905
GIBBS-0 - -60.98001    
IN-PATHWAY - PWY-3041
IN-PATHWAY - PWY-6445
IN-PATHWAY - PWY-5423
LEFT - GERANYL-PP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-4892
RIGHT - PPI
