UNIQUE-ID - RXN-17184
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 120
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120724" NIL |kothari| 3789143035 NIL NIL)
EC-NUMBER - EC-2.3.1.111
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-24400
GIBBS-0 - -266.56104    
LEFT - stearoyl-MAS
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 4
LEFT - NADPH
^COEFFICIENT - 8
LEFT - PROTON
^COEFFICIENT - 12
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - C30-mycocerosyl-MAS
RIGHT - CO-A
^COEFFICIENT - 4
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 4
RIGHT - NADP
^COEFFICIENT - 8
RIGHT - WATER
^COEFFICIENT - 4
