UNIQUE-ID - RXN-20190
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 21600
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.18.6.1
^OFFICIAL? - NIL
LEFT - Reduced-ferredoxins
^COEFFICIENT - 4
LEFT - ACETYLENE
LEFT - ATP
^COEFFICIENT - 8
LEFT - WATER
^COEFFICIENT - 8
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 4
RIGHT - HYDROGEN-MOLECULE
RIGHT - ETHYLENE-CMPD
RIGHT - ADP
^COEFFICIENT - 8
RIGHT - Pi
^COEFFICIENT - 8
RIGHT - PROTON
^COEFFICIENT - 4
