UNIQUE-ID - RXN-19940
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 2 11 3 12 13 4 14 5 16 15 6 1 0) ((("Peptides-holder" 0 6) ("LYS" 7 16)) (("Peptide-with-C-terminal-Lysine" 0 15) ("WATER" 16 16))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.4.17.10
^OFFICIAL? - T
EC-NUMBER - EC-3.4.17.20
^OFFICIAL? - T
EC-NUMBER - EC-3.4.16.6
^OFFICIAL? - T
EC-NUMBER - EC-3.4.17.12
^OFFICIAL? - T
EC-NUMBER - EC-3.4.17.2
^OFFICIAL? - T
EC-NUMBER - EC-3.4.17.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-26683
GIBBS-0 - 132.43744    
LEFT - Peptide-with-C-terminal-Lysine
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
RIGHT - LYS
