UNIQUE-ID - RXN-13431
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is a hypothetical reaction. No information about the exact order of events leading to the biosynthesis of |FRAME: 5Z8Z11Z14Z17Z-EICOSAPENTAENOATE| by the polyketide synthase complex is available at this time |CITS: [11452122]|.
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR118078" NIL |kothari| 3789143028 NIL NIL)
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-23287
ENZYMATIC-REACTION - ENZRXN-20439
GIBBS-0 - 19.36914    
IN-PATHWAY - PWY-7050
LEFT - ACETYL-COA
LEFT - MALONYL-COA
^COEFFICIENT - 9
LEFT - NADPH
^COEFFICIENT - 13
LEFT - PROTON
^COEFFICIENT - 21
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 5Z8Z11Z14Z17Z-EICOSAPENTAENOATE
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 9
RIGHT - CO-A
^COEFFICIENT - 10
RIGHT - WATER
^COEFFICIENT - 8
RIGHT - NADP
^COEFFICIENT - 13
