UNIQUE-ID - RXN-21200
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 21600
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-6.2.2.2
EC-NUMBER - EC-1.3.3.16
ENZYMATIC-REACTION - ENZRXN-29197
IN-PATHWAY - PWY-8119
LEFT - ATP
^COEFFICIENT - 8
LEFT - CPD-22801
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 8
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COEFFICIENT - 8
RIGHT - Pi
^COEFFICIENT - 8
RIGHT - CPD-22802
RIGHT - HYDROGEN-PEROXIDE
^COEFFICIENT - 8
RIGHT - PROTON
^COEFFICIENT - 8
