UNIQUE-ID - RXN-19891
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 29 30 31 104 32 33 36 35 70 34 70 129 37 38 122 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 33 36 119 130 121 66 118 119 66 67 70 63 104 65 68 69 64 70 70 111 71 72 122 72 71 72 133 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 130 64 132 65 129 106 67 120 107 132 103 36 104 105 129 29 108 109 104 131 105 110 121 38 71 122 133 112 122 133 111 71 120 131) ((("2-Hydroxyglutaryl-CoA-Dehydratases" 0 7) ("Flavodoxins-Semiquinones" 8 45) (("ADP" 1) 46 85) (("ADP" 2) 86 117) (("Pi" 1) 118 128) (("Pi" 2) 129 140)) (("Inactive-2-Hydroxyglutaryl-CoA-Dehydrata" 0 7) ("Reduced-flavodoxins" 8 45) (("ATP" 1) 46 89) (("ATP" 2) 90 138) (("WATER" 1) 139 139) (("WATER" 2) 140 140)))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-5.6.1.9
ENZYMATIC-REACTION - ENZRXN-26653
GIBBS-0 - -24.103516    
LEFT - Reduced-flavodoxins
LEFT - Inactive-2-Hydroxyglutaryl-CoA-Dehydrata
LEFT - ATP
^COEFFICIENT - 2
LEFT - WATER
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Flavodoxins-Semiquinones
RIGHT - 2-Hydroxyglutaryl-CoA-Dehydratases
RIGHT - ADP
^COEFFICIENT - 2
RIGHT - Pi
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 3
