UNIQUE-ID - RXN-20234
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 240
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - RXN-20242
IN-PATHWAY - PWY-8034
LEFT - Spectinabilin-PKS
LEFT - CPD-21840
LEFT - D-METHYL-MALONYL-COA
^COEFFICIENT - 6
LEFT - MALONYL-COA
LEFT - NADPH
^COEFFICIENT - 6
LEFT - PROTON
^COEFFICIENT - 13
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-21833
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 7
RIGHT - CO-A
^COEFFICIENT - 8
RIGHT - NADP
^COEFFICIENT - 6
RIGHT - WATER
^COEFFICIENT - 5
