UNIQUE-ID - RXN0-7248
TYPES - Chemical-Reactions
TYPES - Membrane-Protein-Modification-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 93 92 91 17 19 88 89 20 21 94 90 96 22 95 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 50 18 68 25 24 40 41 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 69 70 71 74 73 72 76 75 78 77 79 80 81 82 83 84 85 86 87) ((("AMP" 0 22) ("CPD-10269" 23 87) ("PPI" 88 96)) (("ATP" 0 30) ("CPD-9245" 31 48) ("CO-A" 49 96))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 93 91 92 17 19 88 89 20 21 94 18 96 22 95 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 50 90 68 25 24 40 41 42 43 44 45 46 47 48 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 69 70 71 74 73 72 76 75 78 77 79 80 81 82 83 84 85 86 87) ((("AMP" 0 22) ("CPD-10269" 23 87) ("PPI" 88 96)) (("ATP" 0 30) ("CPD-9245" 31 48) ("CO-A" 49 96))))
CITATIONS - 10328825
CITATIONS - 12966144
CITATIONS - 12034706
CREDITS - SRI
CREDITS - weaver
DBLINKS - (METANETX-RXN "MNXR123409" NIL |kothari| 3789143035 NIL NIL)
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-8297
ENZYMATIC-REACTION - ENZRXN0-8298
GIBBS-0 - -12.711731    
LEFT - CPD-9245
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - CO-A
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-10269
^COMPARTMENT - CCO-IN
RIGHT - AMP
^COMPARTMENT - CCO-IN
RIGHT - PPI
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
