UNIQUE-ID - RXN-17157
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 1200
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR120700" NIL |kothari| 3789143034 NIL NIL)
EC-NUMBER - EC-6.3.2
ENZYMATIC-REACTION - ENZRXN-24318
GIBBS-0 - 67.32788    
IN-PATHWAY - PWY-7735
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 4
LEFT - QXC-D-Ser-L-Ala-NRPS
^COEFFICIENT - 2
LEFT - CYS
^COEFFICIENT - 2
LEFT - VAL
^COEFFICIENT - 2
LEFT - ATP
^COEFFICIENT - 4
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-18549
RIGHT - Non-ribosomal-peptide-synthetases
^COEFFICIENT - 2
RIGHT - AMP
^COEFFICIENT - 4
RIGHT - PPI
^COEFFICIENT - 4
RIGHT - PROTON
^COEFFICIENT - 8
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 4
