UNIQUE-ID - RXN-11975
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR143823" NIL |kothari| 3789143035 NIL NIL)
ENZYMATIC-REACTION - ENZRXN-22707
ENZYMATIC-REACTION - ENZRXN-22691
ENZYMATIC-REACTION - ENZRXN-18469
GIBBS-0 - 39.368652    
IN-PATHWAY - PWY-6679
IN-PATHWAY - PWY-7485
IN-PATHWAY - RXN-15677
IN-PATHWAY - PWY-7483
LEFT - ACETYL-COA
LEFT - MALONYL-COA
^COEFFICIENT - 9
LEFT - WATER
LEFT - PROTON
^COEFFICIENT - 8
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12955
RIGHT - CO-A
^COEFFICIENT - 10
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 9
